,G,Bp,Rp
898,8.475,9.615,7.465
899,3.495,3.821,3.012
900,8.246,9.727,7.123
901,-3.686,-2.775,-4.589
902,-2.426,-0.237,-3.68
903,-2.134,0.672,-3.46
904,-0.349,-0.293,-0.448
905,-1.646,1.063,-2.962
906,-2.094,0.704,-3.419
907,-0.466,2.515,-1.813
908,-0.49,0.035,-1.152
909,0.28,0.417,0.034
910,-0.609,2.493,-1.965
911,2.294,2.82,1.632
912,0.779,1.339,0.087
913,-1.548,0.685,-2.809
914,-1.005,1.136,-2.253
915,5.327,5.706,4.788
916,3.494,3.794,3.037
917,10.569,11.306,9.752
918,-0.537,-0.297,-0.936
919,0.575,1.094,-0.082
920,4.802,5.116,4.325
921,2.943,3.189,2.527
922,0.243,0.461,-0.128
923,0.226,0.414,-0.1
924,-0.433,0.278,-1.224
925,-1.239,2.045,-2.609
926,-1.307,-0.287,-2.267
927,4.473,4.739,4.046
928,10.74,12.342,9.586
929,0.189,0.419,-0.199
930,2.9,3.26,2.383
931,-2.21,-0.548,-3.367
932,1.398,1.892,0.758
933,-0.716,0.111,-1.581
934,-2.083,0.004,-3.32
935,-3.468,-1.634,-4.661
936,0.419,0.919,-0.226
937,6.173,6.73,5.486
938,-2.167,-0.289,-3.371
939,3.576,4.074,2.935
940,-0.712,2.934,-2.105
941,3.502,3.756,3.09
942,-1.353,-0.513,-2.225
943,0.118,0.669,-0.564
944,-1.326,2.156,-2.714
945,-1.833,-0.593,-2.875
946,-4.547,-3.53,-5.5
947,-2.111,-0.838,-3.165
948,1.784,2.046,1.373
949,-2.215,-0.2,-3.439
950,-2.639,-0.769,-3.838
951,-2.568,-0.859,-3.736
952,-1.031,1.478,-2.325
953,0.39,0.471,0.243
954,-1.446,0.066,-2.569
955,-2.642,-1.682,-3.574
956,-1.889,0.993,-3.218
957,-2.37,-1.361,-3.325
958,-1.563,1.44,-2.908
959,-0.356,0.2,-1.044
960,7.408,7.887,6.768
961,1.66,1.823,1.364
962,-1.112,-0.835,-1.559
963,-0.688,0.033,-1.486
964,-1.59,1.533,-2.948
965,11.676,12.57,10.774
966,4.769,5.093,4.282
967,-0.758,0.182,-1.681
968,4.707,5.088,4.17
969,-1.438,1.543,-2.781
970,2.119,2.237,1.896
971,4.599,4.776,4.268
972,0.044,0.603,-0.644
973,2.308,2.283,2.345
974,1.555,1.74,1.241
975,2.403,2.631,2.009
976,4.2,4.62,3.627
977,-0.629,3.21,-2.038
978,-1.6,1.47,-2.951
979,0.217,0.402,-0.105
980,0.688,1.03,0.167
981,3.049,3.065,3.011
982,3.262,3.581,2.787
983,-2.586,-2.047,-3.264
984,-0.198,2.762,-1.542
985,3.286,3.695,2.719
986,-1.588,0.826,-2.87
987,-7.247,-6.101,-8.254
988,0.42,0.918,-0.222
989,1.58,1.63,1.49
990,-1.089,1.961,-2.441
991,13.972,16.83,12.621
992,-1.077,1.973,-2.427
993,-3.393,-2.335,-4.361
994,-0.658,3.271,-2.098
995,-0.916,2.02,-2.257
996,-3.368,-2.33,-4.328
997,0.815,1.428,0.089
998,-0.88,-0.188,-1.66
999,4.108,4.279,3.788
